--------------------------------------------------------------------------------------------------------------
QUESO Library: Version = 0.53.1 (5301)

External Release

Build Date   = 2015-08-19 11:26
Build Host   = zoidberg.eng.buffalo.edu
Build User   = dhruvinj
Build Arch   = x86_64-unknown-linux-gnu
Build Rev    = N/A

C++ Config   = mpic++ -g -O2 -Wall

Trilinos DIR = 
GSL Libs     = -L/zoidberg1/data/shared/software/libs/gsl/1.16/gcc/4.8.4/lib -lgsl -lgslcblas -lm
GRVY DIR     = 
GLPK DIR     = /zoidberg1/data/shared/software/libs/glpk/4.55/gcc/4.8.4
HDF5 DIR     = no
--------------------------------------------------------------------------------------------------------------
Beginning run at Thu Dec 31 19:42:29 2015

Entering StatisticalInverseProblem<P_V,P_M>::constructor(): prefix = , alternativeOptionsValues = 0, m_env.optionsInputFileName() = queso_1e7.inp
Leaving StatisticalInverseProblem<P_V,P_M>::constructor(): prefix = ip_
In StatisticalInverseProblem<P_V,P_M>::solveWithBayesMetropolisHastings(): computing solution, as requested by user
Entering MetropolisHastingsSG<P_V,P_M>::constructor(1): prefix = ip_, alternativeOptionsValues = 0, m_env.optionsInputFileName() = queso_1e7.inp, m_initialProposalCovMatrix = 0.1 
Entering MetropolisHastingsSG<P_V,P_M>::commonConstructor()
In MetropolisHastingsSG<P_V,P_M>::commonConstructor(): just instantiated a 'ScaledCovMatrix' TK class
Leaving MetropolisHastingsSG<P_V,P_M>::commonConstructor()
Leaving MetropolisHastingsSG<P_V,P_M>::constructor(1)
Starting the generation of Markov chain ip_mh_rawChain, with 10000000 positions...

In MetropolisHastingsSG<P_V,P_M>::generateFullChain(): contents of initial position are:29.0234 
In MetropolisHastingsSG<P_V,P_M>::generateFullChain(): targetPdf.domaintSet() info is:In BoxSubset<V,M>::print(): m_minValues = -10 , m_maxValues = 40 , m_volume = 50

Finished generating 50000 positions, current rejection percentage = 88.97 %
Finished generating 100000 positions, current rejection percentage = 88.775 %
Finished generating 150000 positions, current rejection percentage = 88.85 %
Finished generating 200000 positions, current rejection percentage = 88.811 %
Finished generating 250000 positions, current rejection percentage = 88.7396 %
Finished generating 300000 positions, current rejection percentage = 88.7457 %
Finished generating 350000 positions, current rejection percentage = 88.6897 %
Finished generating 400000 positions, current rejection percentage = 88.647 %
Finished generating 450000 positions, current rejection percentage = 88.6958 %
Finished generating 500000 positions, current rejection percentage = 88.6908 %
Finished generating 550000 positions, current rejection percentage = 88.6987 %
Finished generating 600000 positions, current rejection percentage = 88.6985 %
Finished generating 650000 positions, current rejection percentage = 88.7158 %
Finished generating 700000 positions, current rejection percentage = 88.6917 %
Finished generating 750000 positions, current rejection percentage = 88.6895 %
Finished generating 800000 positions, current rejection percentage = 88.7262 %
Finished generating 850000 positions, current rejection percentage = 88.7252 %
Finished generating 900000 positions, current rejection percentage = 88.7407 %
Finished generating 950000 positions, current rejection percentage = 88.7269 %
Finished generating 1000000 positions, current rejection percentage = 88.711 %
Finished generating 1050000 positions, current rejection percentage = 88.7075 %
Finished generating 1100000 positions, current rejection percentage = 88.7081 %
Finished generating 1150000 positions, current rejection percentage = 88.7032 %
Finished generating 1200000 positions, current rejection percentage = 88.7034 %
Finished generating 1250000 positions, current rejection percentage = 88.7074 %
Finished generating 1300000 positions, current rejection percentage = 88.7074 %
Finished generating 1350000 positions, current rejection percentage = 88.7167 %
Finished generating 1400000 positions, current rejection percentage = 88.7312 %
Finished generating 1450000 positions, current rejection percentage = 88.7332 %
Finished generating 1500000 positions, current rejection percentage = 88.7263 %
Finished generating 1550000 positions, current rejection percentage = 88.7377 %
Finished generating 1600000 positions, current rejection percentage = 88.7362 %
Finished generating 1650000 positions, current rejection percentage = 88.7338 %
Finished generating 1700000 positions, current rejection percentage = 88.7469 %
Finished generating 1750000 positions, current rejection percentage = 88.7576 %
Finished generating 1800000 positions, current rejection percentage = 88.7669 %
Finished generating 1850000 positions, current rejection percentage = 88.7647 %
Finished generating 1900000 positions, current rejection percentage = 88.7747 %
Finished generating 1950000 positions, current rejection percentage = 88.7765 %
Finished generating 2000000 positions, current rejection percentage = 88.775 %
Finished generating 2050000 positions, current rejection percentage = 88.7778 %
Finished generating 2100000 positions, current rejection percentage = 88.7714 %
Finished generating 2150000 positions, current rejection percentage = 88.7621 %
Finished generating 2200000 positions, current rejection percentage = 88.7572 %
Finished generating 2250000 positions, current rejection percentage = 88.7562 %
Finished generating 2300000 positions, current rejection percentage = 88.7563 %
Finished generating 2350000 positions, current rejection percentage = 88.7569 %
Finished generating 2400000 positions, current rejection percentage = 88.7588 %
Finished generating 2450000 positions, current rejection percentage = 88.764 %
Finished generating 2500000 positions, current rejection percentage = 88.7682 %
Finished generating 2550000 positions, current rejection percentage = 88.7688 %
Finished generating 2600000 positions, current rejection percentage = 88.773 %
Finished generating 2650000 positions, current rejection percentage = 88.7665 %
Finished generating 2700000 positions, current rejection percentage = 88.762 %
Finished generating 2750000 positions, current rejection percentage = 88.7594 %
Finished generating 2800000 positions, current rejection percentage = 88.7611 %
Finished generating 2850000 positions, current rejection percentage = 88.7541 %
Finished generating 2900000 positions, current rejection percentage = 88.7551 %
Finished generating 2950000 positions, current rejection percentage = 88.7554 %
Finished generating 3000000 positions, current rejection percentage = 88.7531 %
Finished generating 3050000 positions, current rejection percentage = 88.7517 %
Finished generating 3100000 positions, current rejection percentage = 88.7506 %
Finished generating 3150000 positions, current rejection percentage = 88.7528 %
Finished generating 3200000 positions, current rejection percentage = 88.7531 %
Finished generating 3250000 positions, current rejection percentage = 88.753 %
Finished generating 3300000 positions, current rejection percentage = 88.7533 %
Finished generating 3350000 positions, current rejection percentage = 88.7525 %
