--------------------------------------------------------------------------------------------------------------
QUESO Library: Version = 0.53.1 (5301)

External Release

Build Date   = 2015-08-19 11:26
Build Host   = zoidberg.eng.buffalo.edu
Build User   = dhruvinj
Build Arch   = x86_64-unknown-linux-gnu
Build Rev    = N/A

C++ Config   = mpic++ -g -O2 -Wall

Trilinos DIR = 
GSL Libs     = -L/zoidberg1/data/shared/software/libs/gsl/1.16/gcc/4.8.4/lib -lgsl -lgslcblas -lm
GRVY DIR     = 
GLPK DIR     = /zoidberg1/data/shared/software/libs/glpk/4.55/gcc/4.8.4
HDF5 DIR     = no
--------------------------------------------------------------------------------------------------------------
Beginning run at Thu Dec 31 18:43:13 2015

Entering StatisticalInverseProblem<P_V,P_M>::constructor(): prefix = , alternativeOptionsValues = 0, m_env.optionsInputFileName() = queso_1e7.inp
Leaving StatisticalInverseProblem<P_V,P_M>::constructor(): prefix = ip_
In StatisticalInverseProblem<P_V,P_M>::solveWithBayesMetropolisHastings(): computing solution, as requested by user
Entering MetropolisHastingsSG<P_V,P_M>::constructor(1): prefix = ip_, alternativeOptionsValues = 0, m_env.optionsInputFileName() = queso_1e7.inp, m_initialProposalCovMatrix = 0.1 
Entering MetropolisHastingsSG<P_V,P_M>::commonConstructor()
In MetropolisHastingsSG<P_V,P_M>::commonConstructor(): just instantiated a 'ScaledCovMatrix' TK class
Leaving MetropolisHastingsSG<P_V,P_M>::commonConstructor()
Leaving MetropolisHastingsSG<P_V,P_M>::constructor(1)
Starting the generation of Markov chain ip_mh_rawChain, with 10000000 positions...

In MetropolisHastingsSG<P_V,P_M>::generateFullChain(): contents of initial position are:29.0234 
In MetropolisHastingsSG<P_V,P_M>::generateFullChain(): targetPdf.domaintSet() info is:In BoxSubset<V,M>::print(): m_minValues = -10 , m_maxValues = 40 , m_volume = 50

Finished generating 50000 positions, current rejection percentage = 78.63 %
Finished generating 100000 positions, current rejection percentage = 78.68 %
Finished generating 150000 positions, current rejection percentage = 78.7507 %
Finished generating 200000 positions, current rejection percentage = 78.715 %
Finished generating 250000 positions, current rejection percentage = 78.6848 %
Finished generating 300000 positions, current rejection percentage = 78.6577 %
Finished generating 350000 positions, current rejection percentage = 78.6371 %
Finished generating 400000 positions, current rejection percentage = 78.6557 %
Finished generating 450000 positions, current rejection percentage = 78.6511 %
Finished generating 500000 positions, current rejection percentage = 78.6326 %
Finished generating 550000 positions, current rejection percentage = 78.6444 %
Finished generating 600000 positions, current rejection percentage = 78.6223 %
Finished generating 650000 positions, current rejection percentage = 78.6249 %
Finished generating 700000 positions, current rejection percentage = 78.6151 %
Finished generating 750000 positions, current rejection percentage = 78.5873 %
Finished generating 800000 positions, current rejection percentage = 78.6026 %
Finished generating 850000 positions, current rejection percentage = 78.6049 %
Finished generating 900000 positions, current rejection percentage = 78.6112 %
Finished generating 950000 positions, current rejection percentage = 78.6232 %
Finished generating 1000000 positions, current rejection percentage = 78.6182 %
Finished generating 1050000 positions, current rejection percentage = 78.6206 %
Finished generating 1100000 positions, current rejection percentage = 78.6175 %
Finished generating 1150000 positions, current rejection percentage = 78.6207 %
Finished generating 1200000 positions, current rejection percentage = 78.6172 %
Finished generating 1250000 positions, current rejection percentage = 78.6134 %
Finished generating 1300000 positions, current rejection percentage = 78.6222 %
Finished generating 1350000 positions, current rejection percentage = 78.6224 %
Finished generating 1400000 positions, current rejection percentage = 78.615 %
Finished generating 1450000 positions, current rejection percentage = 78.6008 %
Finished generating 1500000 positions, current rejection percentage = 78.5891 %
Finished generating 1550000 positions, current rejection percentage = 78.5946 %
Finished generating 1600000 positions, current rejection percentage = 78.5969 %
Finished generating 1650000 positions, current rejection percentage = 78.5974 %
Finished generating 1700000 positions, current rejection percentage = 78.6075 %
Finished generating 1750000 positions, current rejection percentage = 78.6019 %
Finished generating 1800000 positions, current rejection percentage = 78.6027 %
Finished generating 1850000 positions, current rejection percentage = 78.6101 %
Finished generating 1900000 positions, current rejection percentage = 78.6181 %
Finished generating 1950000 positions, current rejection percentage = 78.6096 %
Finished generating 2000000 positions, current rejection percentage = 78.6049 %
Finished generating 2050000 positions, current rejection percentage = 78.6055 %
Finished generating 2100000 positions, current rejection percentage = 78.6036 %
Finished generating 2150000 positions, current rejection percentage = 78.6076 %
Finished generating 2200000 positions, current rejection percentage = 78.6035 %
Finished generating 2250000 positions, current rejection percentage = 78.6097 %
Finished generating 2300000 positions, current rejection percentage = 78.6027 %
Finished generating 2350000 positions, current rejection percentage = 78.6115 %
Finished generating 2400000 positions, current rejection percentage = 78.6135 %
Finished generating 2450000 positions, current rejection percentage = 78.6141 %
Finished generating 2500000 positions, current rejection percentage = 78.6155 %
Finished generating 2550000 positions, current rejection percentage = 78.6185 %
Finished generating 2600000 positions, current rejection percentage = 78.6218 %
Finished generating 2650000 positions, current rejection percentage = 78.6241 %
Finished generating 2700000 positions, current rejection percentage = 78.6244 %
Finished generating 2750000 positions, current rejection percentage = 78.6174 %
Finished generating 2800000 positions, current rejection percentage = 78.6146 %
Finished generating 2850000 positions, current rejection percentage = 78.6076 %
Finished generating 2900000 positions, current rejection percentage = 78.6085 %
Finished generating 2950000 positions, current rejection percentage = 78.6143 %
Finished generating 3000000 positions, current rejection percentage = 78.6108 %
Finished generating 3050000 positions, current rejection percentage = 78.6079 %
Finished generating 3100000 positions, current rejection percentage = 78.6084 %
Finished generating 3150000 positions, current rejection percentage = 78.6124 %
Finished generating 3200000 positions, current rejection percentage = 78.6073 %
Finished generating 3250000 positions, current rejection percentage = 78.6091 %
Finished generating 3300000 positions, current rejection percentage = 78.6049 %
Finished generating 3350000 positions, current rejection percentage = 78.6044 %
